id,consumption_date,stand_i,stand_ii,gas
23081,2024-11-18 10:15:00.000000,48454,53212,39725.397
25586,2024-12-07 12:30:00.000000,48454,53335,39737.172
25587,2024-12-10 11:30:00.000000,48454,53426,39752.024
25588,2024-12-16 10:12:00.000000,48454,53523,39766.271
25589,2024-12-23 10:26:00.000000,48454,53614,39772.092
25590,2024-12-31 23:32:00.000000,48454,53733,39781.895
25591,2025-01-06 09:29:00.000000,48454,53802,39786.469
25592,2025-01-13 10:20:00.000000,48454,53875,39792.617
25593,2025-01-20 09:40:00.000000,48454,53962,39804.871
25594,2025-01-27 10:20:00.000000,48454,54051,39817.831
25595,2025-01-31 23:50:00.000000,48454,54107,39824.055
25596,2025-02-01 09:25:00.000000,48454,54108,39824.062
25597,2025-02-02 10:20:00.000000,48454,54111,39824.751
25598,2025-02-03 08:47:00.000000,48454,54117,39825.401
25599,2025-02-10 09:32:00.000000,48454,54177,39831.298
25600,2025-02-17 10:20:00.000000,48454,54250,39842.578
25601,2025-02-18 11:00:00.000000,48454,54247,39844.478
25602,2025-02-24 09:15:00.000000,48454,54284,39849.665
25603,2025-02-28 23:59:00.000000,48454,54318,39852.991
25604,2025-03-01 09:00:00.000000,48454,54318,39852.991
25605,2025-03-04 09:47:00.000000,48454,54305,39854.378
25606,2025-03-07 10:00:00.000000,48454,54289,39856.517
25607,2025-03-09 10:35:00.000000,48454,54279,39857.593
25608,2025-03-10 09:54:00.000000,48454,54276,39857.961
25609,2025-03-13 11:30:00.000000,48454,54277,39859.789
25610,2025-03-15 00:00:00.000000,48454,54277,39861.645
25611,2025-03-24 10:30:00.000000,48454,54240,39866.392
25612,2025-03-28 09:45:00.000000,48454,54245,39868.471
25613,2025-03-30 12:00:00.000000,48454,54245,39869.619
25614,2025-03-31 09:40:00.000000,48454,54242,39870.591
25615,2025-03-31 22:38:00.000000,48454,54235,39870.242
25616,2025-04-01 09:00:00.000000,48454,54235,39870.242
25617,2025-04-02 09:47:00.000000,48454,54228,39871.339
25618,2025-04-03 09:40:00.000000,48454,54217,39872.674
25619,2025-04-05 09:00:00.000000,48454,54201,39871.937
25620,2025-04-07 09:00:00.000000,48454,54184,39873.737
25621,2025-04-08 09:00:00.000000,48454,54172,39874.369
25622,2025-04-11 09:00:00.000000,48454,54145,39875.569
25623,2025-04-12 09:00:00.000000,48454,54136,39876.231
25624,2025-04-14 09:40:00.000000,48454,54126,39877.512
25625,2025-04-15 10:00:00.000000,48454,54118,39878.018
25626,2025-04-21 10:20:00.000000,48454,54101,39880.751
25627,2025-04-26 11:00:00.000000,48454,54098,39883.711
25644,2025-04-30 10:27:00.000000,48454,54056,39885.995
25645,2025-04-30 23:59:00.000000,48454,54046,39886.362
25646,2025-05-01 09:00:00.000000,48454,54047,39886.562
25647,2025-05-02 12:13:00.000000,48454,54038,39887.453
25648,2025-05-03 09:47:00.000000,48454,54034,39887.633
25649,2025-05-09 10:50:00.000000,48454,54007,39890.499
25650,2025-05-11 11:47:00.000000,48454,53983,39891.677
25651,2025-05-12 09:50:00.000000,48454,53978,39892.314
25694,2025-05-13 10:47:00.000000,48454,53967,39892.71
25695,2025-05-14 10:49:00.000000,48454,53960,39893.133
25696,2025-05-15 14:34:00.000000,48454,53942,39893.964
25697,2025-05-17 11:56:00.000000,48454,53932,39894.438
25698,2025-05-18 08:56:00.000000,48454,53925,39894.9
25699,2025-05-19 09:25:00.000000,48454,53923,39895.334
25700,2025-05-20 09:44:00.000000,48454,53909,39895.933
25701,2025-05-21 11:19:00.000000,48454,53896,39896.315
25702,2025-05-22 10:53:00.000000,48454,53887,39896.857
25703,2025-05-23 11:00:00.000000,48454,53880,39897.208
25704,2025-05-26 08:15:00.000000,48454,53880,39898.875
25705,2025-05-27 10:22:00.000000,48454,53871,39899.313
25706,2025-05-31 23:38:00.000000,48454,53854,39902.169
25707,2025-06-01 09:00:00.000000,48454,53855,39902.442
25708,2025-06-02 10:28:00.000000,48454,53850,39902.781
25709,2025-06-04 11:17:00.000000,48454,53838,39903.991
25710,2025-06-05 05:31:12.000000,48454,53830,39904.744
25711,2025-06-06 07:58:00.000000,48454,53829,39905.317
25712,2025-06-07 11:15:00.000000,48454,53824,39905.61
25713,2025-06-11 11:20:00.000000,48454,53803,39907.314
25764,2025-06-13 09:00:00.000000,48454,53782,39908.348
25765,2025-06-14 10:15:00.000000,48454,53772,39908.717
25766,2025-06-16 12:00:00.000000,48454,53761,39909.365
25767,2025-06-17 09:50:00.000000,48454,53755,39909.789
25768,2025-06-18 10:50:00.000000,48454,53743,39910.171
25769,2025-06-19 08:00:00.000000,48454,53737,39910.645
25770,2025-06-20 10:30:00.000000,48454,53730,39910.975
25771,2025-06-21 10:38:00.000000,48454,53723,39911.483
25772,2025-06-22 11:30:00.000000,48454,53716,39911.774
25773,2025-06-23 10:47:00.000000,48454,53723,39912.171
25774,2025-06-24 11:10:00.000000,48454,53717,39912.465
25775,2025-06-28 08:52:00.000000,48454,53720,39914.084
25776,2025-06-30 09:00:00.000000,48454,53725,39914.941
25777,2025-07-01 09:00:00.000000,48454,53723,39915.459
25778,2025-07-02 10:28:00.000000,48454,53720,39915.803
25779,2025-07-03 10:00:00.000000,48454,53717,39916.243
25780,2025-07-04 11:48:00.000000,48454,53711,39916.564
25781,2025-07-05 11:00:00.000000,48454,53703,39916.841
25782,2025-07-06 00:00:00.000000,48454,53710,39917.234
25783,2025-07-07 09:17:00.000000,48454,53722,39917.543
25784,2025-07-08 11:48:00.000000,48454,53716,39917.852
25785,2025-07-09 11:00:00.000000,48454,53716,39918.485
25856,2025-07-10 10:23:00.000000,48454,53705,39918.832
25857,2025-07-11 08:52:00.000000,48454,53700,39919.43
25858,2025-07-12 08:26:00.000000,48454,53698,39919.807
25859,2025-07-13 08:22:00.000000,48454,53690,39920.319
25860,2025-07-14 07:16:00.000000,48454,53693,39920.844
25861,2025-07-15 08:53:00.000000,48454,53687,39921.155
25862,2025-07-16 10:21:00.000000,48454,53682,39921.632
25863,2025-07-17 11:25:00.000000,48454,53682,39922.02
25864,2025-07-19 11:25:00.000000,48454,53669,39922.791
25865,2025-07-20 11:29:00.000000,48454,53667,39923.091
25866,2025-07-21 09:30:00.000000,48454,53678,39923.451
25960,2025-07-28 09:30:00.000000,48454,53678,39923.451
25961,2025-07-28 10:46:00.000000,48454,53680,39926.195
25962,2025-07-29 11:08:00.000000,48454,53666,39926.851
26062,2025-07-30 11:07:00.000000,48454,53666,39926.851
26063,2025-07-31 23:00:00.000000,48454,53666,39927.391
26064,2025-08-01 09:00:00.000000,48454,53665,39927.552
26065,2025-08-04 08:54:00.000000,48454,53656,39928.939
26066,2025-08-05 10:15:00.000000,48454,53657,39929.37
26067,2025-08-06 10:00:00.000000,48454,53654,39929.848
26068,2025-08-07 11:57:00.000000,48454,53644,39930.345
26069,2025-08-08 09:51:00.000000,48454,53646,39930.6
26070,2025-08-09 11:03:00.000000,48454,53637,39931.063
26071,2025-08-10 09:29:00.000000,48454,53629,39931.474
26072,2025-08-11 11:23:00.000000,48454,53622,39931.934
26073,2025-08-12 12:23:00.000000,48454,53617,39932.229
26074,2025-08-15 10:28:00.000000,48454,53621,39933.358
26075,2025-08-17 11:43:00.000000,48454,53624,39933.999
26076,2025-08-24 12:04:00.000000,48454,53613,39936.721
26077,2025-08-25 10:03:00.000000,48454,53611,39937.132